G1 F500
Z2
X0.81 Y-0.98
X1.62 Y-1.97
X2.43 Y-2.95
X3.24 Y-3.93
X4.05 Y-4.92
X4.86 Y-5.9
X5.68 Y-6.88
X6.5 Y-7.86
X7.31 Y-8.85
X8.13 Y-9.83
X8.96 Y-10.81
X9.78 Y-11.8
X10.6 Y-12.78
X11.43 Y-13.76
X12.26 Y-14.74
X13.09 Y-15.73
X13.92 Y-16.71
X14.75 Y-17.69
X15.59 Y-18.68
X16.42 Y-19.66
X17.26 Y-20.64
X18.1 Y-21.62
X18.94 Y-22.61
X19.78 Y-23.59
X20.62 Y-24.57
X21.46 Y-25.55
X22.31 Y-26.54
X23.15 Y-27.52
X24.0 Y-28.5
X24.85 Y-29.48
X25.7 Y-30.47
X26.55 Y-31.45
X27.4 Y-32.43
X28.26 Y-33.41
X29.11 Y-34.4
X29.97 Y-35.38
X30.82 Y-36.36
X31.68 Y-37.34
X32.54 Y-38.32
X33.4 Y-39.31
X34.26 Y-40.29
X35.13 Y-41.27
X35.99 Y-42.25
X36.86 Y-43.23
X37.72 Y-44.22
X38.59 Y-45.2
X39.46 Y-46.18
X40.33 Y-47.16
X41.2 Y-48.14
X42.07 Y-49.13
X42.94 Y-50.11
X43.81 Y-51.09
X44.69 Y-52.07
X45.56 Y-53.05
X46.44 Y-54.03
X47.32 Y-55.02
X48.19 Y-56.0
X49.07 Y-56.98
X49.95 Y-57.96
X50.83 Y-58.94
X51.71 Y-59.92
X52.6 Y-60.91
X53.48 Y-61.89
X54.36 Y-62.87
X55.25 Y-63.85
X56.13 Y-64.83
X57.02 Y-65.81
X57.91 Y-66.79
X58.8 Y-67.77
X59.69 Y-68.76
X60.58 Y-69.74
X61.47 Y-70.72
X62.36 Y-71.7
X63.25 Y-72.68
X64.14 Y-73.66
X65.04 Y-74.64
X65.93 Y-75.62
X66.83 Y-76.6
X67.73 Y-77.59
X68.62 Y-78.57
X69.52 Y-79.55
X70.42 Y-80.53
X71.32 Y-81.51
X72.22 Y-82.49
X73.12 Y-83.47
X74.02 Y-84.45
X74.92 Y-85.43
X75.82 Y-86.41
X76.73 Y-87.39
X77.63 Y-88.37
X78.53 Y-89.35
X79.44 Y-90.33
X80.35 Y-91.31
X81.25 Y-92.3
X82.16 Y-93.28
X83.07 Y-94.26
X83.98 Y-95.24
X84.88 Y-96.22
X85.79 Y-97.2
X86.7 Y-98.18
X87.62 Y-99.16
X88.53 Y-100.14
X89.44 Y-101.12
X90.35 Y-102.1
X91.26 Y-103.08
X92.18 Y-104.06
X93.09 Y-105.04
X94.01 Y-106.02
