G1 F500
Z2
X0.86 Y-0.96
X1.72 Y-1.92
X2.59 Y-2.88
X3.45 Y-3.84
X4.31 Y-4.8
X5.18 Y-5.76
X6.04 Y-6.72
X6.91 Y-7.68
X7.78 Y-8.64
X8.65 Y-9.6
X9.52 Y-10.56
X10.4 Y-11.53
X11.27 Y-12.49
X12.14 Y-13.45
X13.02 Y-14.41
X13.9 Y-15.36
X14.78 Y-16.32
X15.65 Y-17.28
X16.53 Y-18.24
X17.42 Y-19.2
X18.3 Y-20.16
X19.18 Y-21.12
X20.07 Y-22.08
X20.95 Y-23.04
X21.84 Y-24.0
X22.72 Y-24.96
X23.61 Y-25.92
X24.5 Y-26.88
X25.39 Y-27.84
X26.28 Y-28.8
X27.18 Y-29.76
X28.07 Y-30.71
X28.96 Y-31.67
X29.86 Y-32.63
X30.75 Y-33.59
X31.65 Y-34.55
X32.55 Y-35.51
X33.44 Y-36.47
X34.34 Y-37.42
X35.24 Y-38.38
X36.14 Y-39.34
X37.04 Y-40.3
X37.95 Y-41.26
X38.85 Y-42.21
X39.75 Y-43.17
X40.66 Y-44.13
X41.56 Y-45.09
X42.47 Y-46.05
X43.37 Y-47.0
X44.28 Y-47.96
X45.19 Y-48.92
X46.1 Y-49.88
X47.01 Y-50.83
X47.92 Y-51.79
X48.83 Y-52.75
X49.74 Y-53.71
X50.65 Y-54.66
X51.57 Y-55.62
X52.48 Y-56.58
X53.39 Y-57.53
X54.31 Y-58.49
X55.23 Y-59.45
X56.14 Y-60.4
X57.06 Y-61.36
X57.98 Y-62.32
X58.89 Y-63.27
X59.81 Y-64.23
X60.73 Y-65.19
X61.65 Y-66.14
X62.57 Y-67.1
X63.49 Y-68.05
X64.42 Y-69.01
X65.34 Y-69.97
X66.26 Y-70.92
X67.18 Y-71.88
X68.11 Y-72.83
X69.03 Y-73.79
X69.96 Y-74.75
X70.88 Y-75.7
X71.81 Y-76.66
X72.74 Y-77.61
X73.66 Y-78.57
X74.59 Y-79.52
X75.52 Y-80.48
X76.45 Y-81.43
X77.38 Y-82.39
